    37529     0.000000000E+00     2.453774657E+02     2.196752722E+01
    37530     1.500000000E+00     2.459239699E+02     2.308956085E+01
    37531     0.000000000E+00     2.262098692E+02    -4.088507308E+01
    37532     0.000000000E+00     2.271631434E+02    -3.916861302E+01
    37533     1.500000000E+00     2.279696958E+02    -4.066750812E+01
    37534     0.000000000E+00     2.386126830E+02     2.096361133E+01
    37535     1.500000000E+00     2.407633152E+02     2.101571626E+01
    37536     0.000000000E+00     2.408383374E+02     3.325114289E+01
    37537     0.000000000E+00     2.396549073E+02     3.087857588E+01
    37538     0.000000000E+00     2.421309026E+02     3.026790431E+01
    37539     1.500000000E+00     2.415320621E+02     3.157240882E+01
    37540     0.000000000E+00     2.278375437E+02    -3.264530013E+01
    37541     1.500000000E+00     2.291400662E+02    -3.208756412E+01
    37542     0.000000000E+00     2.458459380E+02     5.190221695E+01
    37543     1.500000000E+00     2.460269248E+02     5.012742307E+01
    37544     0.000000000E+00     2.437037801E+02     5.331484434E+01
    37545     1.500000000E+00     2.456649511E+02     5.367701084E+01
    37546     0.000000000E+00     2.345278035E+02     1.894469856E+01
    37547     0.000000000E+00     2.309990695E+02     1.501132361E+01
    37548     0.000000000E+00     2.307551008E+02     1.856786097E+01
    37549     1.500000000E+00     2.325935563E+02     1.697789072E+01
    37550     0.000000000E+00     2.372886395E+02     2.287754004E+01
    37551     0.000000000E+00     2.341641278E+02     2.242321779E+01
    37552     1.500000000E+00     2.364620508E+02     2.091150641E+01
    37553     0.000000000E+00     2.280137197E+02     1.091661328E+01
    37554     0.000000000E+00     2.275095317E+02     1.453552490E+01
    37555     1.500000000E+00     2.294045828E+02     1.304475650E+01
    37556     0.000000000E+00     2.607893453E+02     8.203779235E+01
    37557     0.000000000E+00     2.566723629E+02     8.072681419E+01
    37558     1.500000000E+00     2.587074638E+02     8.136900097E+01
    37559     0.000000000E+00     2.623304893E+02     8.463451856E+01
    37560     1.500000000E+00     2.628712269E+02     8.270658374E+01
    37561     0.000000000E+00     2.700692377E+02     9.173186955E+01
    37562     0.000000000E+00     2.724774891E+02     9.412460447E+01
    37563     1.500000000E+00     2.733233514E+02     9.231140804E+01
    37564     1.500000000E+00     2.813583769E+02     9.589738603E+01
    37565     0.000000000E+00     2.229947041E+02    -2.189904874E+01
    37566     1.500000000E+00     2.250562823E+02    -2.174550818E+01
    37567     0.000000000E+00     2.342805082E+02    -3.437444761E+01
    37568     1.500000000E+00     2.332194572E+02    -3.349192934E+01
    37569     0.000000000E+00     2.486674678E+02     7.420266441E+01
    37570     0.000000000E+00     2.504611047E+02     7.690005980E+01
    37571     1.500000000E+00     2.510791335E+02     7.474660042E+01
    37572     0.000000000E+00     2.137648694E+02    -4.523720761E+01
    37573     1.500000000E+00     2.160148125E+02    -4.596054131E+01
    37574     0.000000000E+00     2.114761670E+02    -4.710353397E+01
    37575     0.000000000E+00     2.090334267E+02    -4.926977834E+01
    37576     1.500000000E+00     2.114374076E+02    -4.969319402E+01
    37577     1.500000000E+00     2.205717400E+02    -4.337082345E+01
    37578     0.000000000E+00     2.393037949E+02     3.732439701E+01
    37579     0.000000000E+00     2.378593795E+02     3.437215485E+01
    37580     1.500000000E+00     2.401446127E+02     3.492987696E+01
    37581     1.500000000E+00     2.244500426E+02    -4.110263804E+01
    37582     0.000000000E+00     2.302532445E+02    -2.543709730E+01
    37583     1.500000000E+00     2.285100595E+02    -2.548209589E+01
    37584     0.000000000E+00     2.439580344E+02     6.541650054E+01
    37585     0.000000000E+00     2.423755382E+02     6.231451902E+01
    37586     1.500000000E+00     2.447154557E+02     6.310136811E+01
    37587     0.000000000E+00     2.254290828E+02     6.435077073E+00
    37588     0.000000000E+00     2.246757472E+02     1.021090865E+01
    37589     1.500000000E+00     2.266228566E+02     8.788470062E+00
    37590     0.000000000E+00     2.522401689E+02     7.956907330E+01
    37591     1.500000000E+00     2.546372620E+02     8.008462741E+01
    37592     0.000000000E+00     2.274403830E+02    -3.696225395E+01
    37593     0.000000000E+00     2.275295981E+02    -3.472891306E+01
    37594     1.500000000E+00     2.285241749E+02    -3.625478998E+01
    37595     0.000000000E+00     2.409231461E+02     6.713600520E+01
    37596     0.000000000E+00     2.423604238E+02     7.009864320E+01
    37597     1.500000000E+00     2.432006131E+02     6.773163296E+01
    37598     0.000000000E+00     2.659834968E+02     8.906657412E+01
    37599     0.000000000E+00     2.666929748E+02     9.309804768E+01
    37600     1.500000000E+00     2.668151240E+02     9.115233106E+01
    37601     0.000000000E+00     2.252620745E+02    -3.631956424E+01
    37602     1.500000000E+00     2.263565910E+02    -3.766971792E+01
    37603     0.000000000E+00     2.234160164E+02     1.423487718E+00
    37604     0.000000000E+00     2.223236016E+02     5.451022469E+00
    37605     1.500000000E+00     2.242353090E+02     4.081684084E+00
    37606     0.000000000E+00     2.220276197E+02    -3.997955067E+00
    37607     0.000000000E+00     2.205987749E+02    -2.821204767E-03
    37608     1.500000000E+00     2.225967239E+02    -1.234708648E+00
    37609     0.000000000E+00     2.210976106E+02    -1.494111788E+01
    37610     0.000000000E+00     2.213130485E+02    -9.595660977E+00
    37611     0.000000000E+00     2.188783988E+02    -1.222921237E+01
    37612     1.500000000E+00     2.211675814E+02    -1.243012047E+01
    37613     0.000000000E+00     2.393919935E+02     2.606131980E+01
    37614     1.500000000E+00     2.381152282E+02     2.484357367E+01
    37615     0.000000000E+00     2.438880183E+02     7.306219091E+01
    37616     0.000000000E+00     2.455862687E+02     7.599326724E+01
    37617     1.500000000E+00     2.462558021E+02     7.365872839E+01
    37618     0.000000000E+00     2.691012262E+02     9.549078260E+01
    37619     1.500000000E+00     2.716316268E+02     9.593780090E+01
    37620     0.000000000E+00     2.634708108E+02     8.677163528E+01
    37621     1.500000000E+00     2.617897518E+02     8.656245338E+01
    37622     0.000000000E+00     2.272655629E+02     1.809206226E+01
    37623     0.000000000E+00     2.241715592E+02     1.382982027E+01
    37624     0.000000000E+00     2.236743875E+02     1.762454950E+01
    37625     1.500000000E+00     2.256144805E+02     1.602629330E+01
    37626     0.000000000E+00     2.303914251E+02     2.204638020E+01
    37627     0.000000000E+00     2.269579981E+02     2.174926303E+01
    37628     1.500000000E+00     2.289166453E+02     2.015783122E+01
    37629     1.500000000E+00     2.318662048E+02     2.393492917E+01
    37630     0.000000000E+00     2.413384420E+02     5.513798755E+01
    37631     0.000000000E+00     2.398751739E+02     5.198757097E+01
    37632     1.500000000E+00     2.417426091E+02     5.295267785E+01
    37633     0.000000000E+00     2.404849478E+02     5.942548358E+01
    37634     0.000000000E+00     2.383437432E+02     5.644134267E+01
    37635     1.500000000E+00     2.409342748E+02     5.732329724E+01
    37636     0.000000000E+00     2.392232557E+02     2.873190444E+01
    37637     0.000000000E+00     2.416992510E+02     2.812123287E+01
    37638     1.500000000E+00     2.406687588E+02     2.727906594E+01
    37639     0.000000000E+00     2.209803829E+02    -1.975235230E+01
    37640     0.000000000E+00     2.187222568E+02    -1.747560076E+01
    37641     1.500000000E+00     2.210276399E+02    -1.745211529E+01
    37642     0.000000000E+00     2.188860496E+02    -5.973110927E+00
    37643     1.500000000E+00     2.214585156E+02    -6.761201486E+00
    37644     0.000000000E+00     2.186596531E+02    -2.250484464E+01
    37645     0.000000000E+00     2.210503416E+02    -2.437655433E+01
    37646     1.500000000E+00     2.209331259E+02    -2.205258931E+01
    37647     0.000000000E+00     2.375840483E+02     4.180205505E+01
    37648     0.000000000E+00     2.360648533E+02     3.880192103E+01
    37649     1.500000000E+00     2.384629772E+02     3.971891707E+01
    37650     0.000000000E+00     2.393406500E+02     6.403402368E+01
    37651     0.000000000E+00     2.379075417E+02     6.117678618E+01
    37652     1.500000000E+00     2.400356208E+02     6.152766992E+01
    37653     0.000000000E+00     2.364728977E+02     6.604099758E+01
    37654     0.000000000E+00     2.377475689E+02     6.898935858E+01
    37655     1.500000000E+00     2.386456792E+02     6.654037743E+01
    37656     0.000000000E+00     2.385671978E+02     4.497643312E+01
    37657     0.000000000E+00     2.357007900E+02     4.599830293E+01
    37658     0.000000000E+00     2.344663253E+02     4.276116786E+01
    37659     1.500000000E+00     2.367051194E+02     4.388519304E+01
    37660     0.000000000E+00     2.366759494E+02     3.199958785E+01
    37661     1.500000000E+00     2.377777526E+02     3.018474295E+01
    37662     0.000000000E+00     2.234404706E+02    -3.631140540E+01
    37663     0.000000000E+00     2.229204772E+02    -3.317801157E+01
    37664     0.000000000E+00     2.253512896E+02    -3.408622335E+01
    37665     1.500000000E+00     2.241675579E+02    -3.496941056E+01
    37666     0.000000000E+00     2.215702660E+02     9.226854050E+00
    37667     0.000000000E+00     2.206827888E+02     1.315448994E+01
    37668     1.500000000E+00     2.227286379E+02     1.163334725E+01
    37669     1.500000000E+00     2.651518697E+02     8.698081718E+01
    37670     0.000000000E+00     2.473799055E+02     7.869066264E+01
    37671     0.000000000E+00     2.493409709E+02     8.116199859E+01
    37672     1.500000000E+00     2.498430758E+02     7.905351919E+01
    37673     0.000000000E+00     2.092074598E+02    -4.415921896E+01
    37674     1.500000000E+00     2.115149264E+02    -4.451387391E+01
    37675     0.000000000E+00     2.211071625E+02    -3.634087754E+01
    37676     1.500000000E+00     2.227133834E+02    -3.765340024E+01
    37677     0.000000000E+00     2.067647196E+02    -4.632546333E+01
    37678     0.000000000E+00     2.042260941E+02    -4.850538936E+01
    37679     1.500000000E+00     2.066294459E+02    -4.884636266E+01
    37680     0.000000000E+00     2.639505633E+02     9.466843853E+01
    37681     1.500000000E+00     2.665708256E+02     9.504376431E+01
    37682     0.000000000E+00     2.407220004E+02     7.497886211E+01
    37683     0.000000000E+00     2.391848465E+02     7.195199658E+01
    37684     1.500000000E+00     2.415202345E+02     7.246565343E+01
    37685     0.000000000E+00     2.234290988E+02    -3.071044260E+01
    37686     0.000000000E+00     2.258599111E+02    -3.161865437E+01
    37687     1.500000000E+00     2.251848010E+02    -3.003427261E+01
    37688     0.000000000E+00     2.205871691E+02    -3.320748371E+01
    37689     0.000000000E+00     2.214204769E+02    -2.904356597E+01
    37690     0.000000000E+00     2.200827340E+02    -3.096393838E+01
    37691     1.500000000E+00     2.216733965E+02    -3.138661258E+01
    37692     0.000000000E+00     2.424202508E+02     7.790993843E+01
    37693     1.500000000E+00     2.449167353E+02     7.832780609E+01
    37694     0.000000000E+00     2.183530669E+02     8.434399923E+00
    37695     0.000000000E+00     2.195063600E+02     4.024713546E+00
    37696     1.500000000E+00     2.204118941E+02     6.820360854E+00
    37697     0.000000000E+00     2.147486352E+02    -2.560410499E+00
    37698     0.000000000E+00     2.141167432E+02     2.521328861E+00
    37699     0.000000000E+00     2.114407736E+02     1.751608038E+00
    37700     1.500000000E+00     2.131836867E+02     6.419936804E-02
    37701     0.000000000E+00     2.164513999E+02    -8.606662324E+00
    37702     0.000000000E+00     2.137998273E+02    -6.243020307E+00
    37703     0.000000000E+00     2.174572047E+02    -1.977977064E+00
    37704     1.500000000E+00     2.163135836E+02    -5.185020367E+00
    37705     0.000000000E+00     2.165030449E+02    -1.476369526E+01
    37706     0.000000000E+00     2.164015269E+02    -2.022809311E+01
    37707     0.000000000E+00     2.142002198E+02    -1.751233747E+01
    37708     1.500000000E+00     2.164168736E+02    -1.749908624E+01
    37709     0.000000000E+00     2.142672456E+02    -1.219278204E+01
    37710     1.500000000E+00     2.165892162E+02    -1.202830428E+01
    37711     0.000000000E+00     2.368804751E+02     5.329092610E+01
    37712     0.000000000E+00     2.392185074E+02     4.854506865E+01
    37713     0.000000000E+00     2.363520996E+02     4.956693846E+01
    37714     1.500000000E+00     2.380077386E+02     5.102246409E+01
    37715     0.000000000E+00     2.332596542E+02     5.651981418E+01
    37716     0.000000000E+00     2.357663370E+02     5.819264527E+01
    37717     0.000000000E+00     2.339747449E+02     5.361576140E+01
    37718     1.500000000E+00     2.357532115E+02     5.555938810E+01
    37719     1.500000000E+00     2.404292762E+02     4.606767320E+01
    37720     0.000000000E+00     2.233668226E+02     2.128175027E+01
    37721     0.000000000E+00     2.231510557E+02     2.538712287E+01
    37722     1.500000000E+00     2.249993508E+02     2.334069484E+01
    37723     0.000000000E+00     2.201856171E+02     1.694921917E+01
    37724     0.000000000E+00     2.198257133E+02     2.090823515E+01
    37725     1.500000000E+00     2.217342945E+02     1.922280571E+01
    37726     0.000000000E+00     2.547648203E+02     8.894526561E+01
    37727     1.500000000E+00     2.569993679E+02     8.944872876E+01
    37728     1.500000000E+00     2.195009416E+02    -3.502835484E+01
    37729     0.000000000E+00     2.296942263E+02     5.594957164E+01
    37730     0.000000000E+00     2.289444685E+02     5.938859701E+01
    37731     0.000000000E+00     2.315329012E+02     5.903376115E+01
    37732     1.500000000E+00     2.307660969E+02     5.748024025E+01
    37733     0.000000000E+00     2.502392602E+02     8.799943405E+01
    37734     1.500000000E+00     2.525302727E+02     8.844180246E+01
    37735     0.000000000E+00     2.174655897E+02     1.236203581E+01
    37736     0.000000000E+00     2.165864620E+02     1.615609893E+01
    37737     1.500000000E+00     2.186369397E+02     1.467563263E+01
    37738     0.000000000E+00     2.336239049E+02     3.246450393E+01
    37739     0.000000000E+00     2.302952794E+02     3.310270982E+01
    37740     1.500000000E+00     2.316736634E+02     3.111457512E+01
    37741     0.000000000E+00     2.334463694E+02     4.989177376E+01
    37742     0.000000000E+00     2.329725021E+02     4.675227471E+01
    37743     1.500000000E+00     2.346964605E+02     4.811141282E+01
    37744     0.000000000E+00     2.350397894E+02     6.318376008E+01
    37745     0.000000000E+00     2.340395840E+02     6.070659224E+01
    37746     1.500000000E+00     2.357794626E+02     6.082590243E+01
    37747     0.000000000E+00     2.333803073E+02     6.777153127E+01
    37748     0.000000000E+00     2.322156919E+02     6.471492694E+01
    37749     1.500000000E+00     2.343001162E+02     6.554161772E+01
    37750     0.000000000E+00     2.169410516E+02    -2.485644615E+01
    37751     0.000000000E+00     2.140934797E+02    -2.308129967E+01
    37752     1.500000000E+00     2.163861803E+02    -2.295709998E+01
    37753     0.000000000E+00     2.375838532E+02     7.680633968E+01
    37754     1.500000000E+00     2.399237663E+02     7.749207078E+01
    37755     0.000000000E+00     2.360466993E+02     7.377947415E+01
    37756     0.000000000E+00     2.346549785E+02     7.071989227E+01
    37757     1.500000000E+00     2.368494585E+02     7.143833973E+01
    37758     0.000000000E+00     2.044471411E+02    -4.353093456E+01
    37759     0.000000000E+00     2.068660725E+02    -4.137015936E+01
    37760     1.500000000E+00     2.068999933E+02    -4.380456400E+01
    37761     0.000000000E+00     2.019085156E+02    -4.571086059E+01
    37762     0.000000000E+00     1.993377352E+02    -4.792348546E+01
    37763     1.500000000E+00     2.018227423E+02    -4.816441606E+01
    37764     0.000000000E+00     2.483935568E+02     8.541377182E+01
    37765     1.500000000E+00     2.488388660E+02     8.327047800E+01
    37766     0.000000000E+00     2.156720197E+02     7.513448674E+00
    37767     0.000000000E+00     2.128823240E+02     6.210522816E+00
    37768     0.000000000E+00     2.168253128E+02     3.103762297E+00
    37769     1.500000000E+00     2.150497997E+02     4.978458355E+00
    37770     0.000000000E+00     2.136227879E+02     1.163360646E+01
    37771     1.500000000E+00     2.162942397E+02     1.004843899E+01
    37772     0.000000000E+00     2.089918883E+02     1.911490553E+00
    37773     1.500000000E+00     2.082859162E+02     3.839643987E-01
    37774     1.500000000E+00     2.613303009E+02     9.429311275E+01
    37775     0.000000000E+00     2.193317400E+02    -2.672815584E+01
    37776     0.000000000E+00     2.179939971E+02    -2.864852825E+01
    37777     1.500000000E+00     2.174959229E+02    -2.675579232E+01
    37778     1.500000000E+00     2.211675572E+02    -2.670051936E+01
    37779     0.000000000E+00     2.304093170E+02     5.304551886E+01
    37780     0.000000000E+00     2.306831293E+02     5.013873879E+01
    37781     1.500000000E+00     2.321962783E+02     5.167213470E+01
    37782     0.000000000E+00     2.265549663E+02     5.622169764E+01
    37783     1.500000000E+00     2.286223558E+02     5.441890303E+01
    37784     0.000000000E+00     2.196099463E+02     2.501360775E+01
    37785     0.000000000E+00     2.162265582E+02     2.011511491E+01
    37786     1.500000000E+00     2.179171321E+02     2.259366460E+01
    37787     0.000000000E+00     2.194761187E+02     2.926683412E+01
    37788     1.500000000E+00     2.213027605E+02     2.743355091E+01
    37789     0.000000000E+00     2.116156730E+02    -9.829140018E+00
    37790     0.000000000E+00     2.119644205E+02    -1.494142425E+01
    37791     0.000000000E+00     2.095475904E+02    -1.244721886E+01
    37792     1.500000000E+00     2.119452750E+02    -1.235725979E+01
    37793     0.000000000E+00     2.088250855E+02    -7.726012912E+00
    37794     1.500000000E+00     2.112860710E+02    -7.301020246E+00
    37795     0.000000000E+00     2.118921726E+02    -2.036554404E+01
    37796     0.000000000E+00     2.098399612E+02    -1.737076240E+01
    37797     1.500000000E+00     2.119835660E+02    -1.752558871E+01
    37798     0.000000000E+00     2.329471303E+02     3.976103384E+01
    37799     0.000000000E+00     2.346204378E+02     3.584967887E+01
    37800     0.000000000E+00     2.312918123E+02     3.648788476E+01
    37801     1.500000000E+00     2.336667294E+02     3.788492500E+01
    37802     0.000000000E+00     2.317380375E+02     4.351513964E+01
    37803     0.000000000E+00     2.297578615E+02     4.050292294E+01
    37804     1.500000000E+00     2.322275313E+02     4.163714269E+01
    37805     1.500000000E+00     2.355741463E+02     3.381443274E+01
    37806     0.000000000E+00     2.302092620E+02     4.699923974E+01
    37807     0.000000000E+00     2.292173773E+02     4.467793820E+01
    37808     1.500000000E+00     2.312485437E+02     4.539313660E+01
    37809     0.000000000E+00     2.281780955E+02     4.628404134E+01
    37810     1.500000000E+00     2.291699802E+02     4.860534288E+01
    37811     0.000000000E+00     2.097001394E+02    -2.254585506E+01
    37812     0.000000000E+00     2.107269523E+02    -2.527264255E+01
    37813     1.500000000E+00     2.118007792E+02    -2.320549937E+01
    37814     0.000000000E+00     2.281025435E+02     3.722977386E+01
    37815     1.500000000E+00     2.289168953E+02     3.509084452E+01
    37816     0.000000000E+00     2.127436602E+02     1.542766958E+01
    37817     0.000000000E+00     2.126669276E+02     1.935948286E+01
    37818     1.500000000E+00     2.145359843E+02     1.763656523E+01
    37819     0.000000000E+00     2.108318312E+02    -2.916710749E+01
    37820     0.000000000E+00     2.107550361E+02    -3.194450757E+01
    37821     1.500000000E+00     2.120105370E+02    -3.099442923E+01
    37822     0.000000000E+00     2.456115170E+02     8.713605603E+01
    37823     1.500000000E+00     2.479482477E+02     8.755706565E+01
    37824     0.000000000E+00     2.019731461E+02    -4.101743925E+01
    37825     1.500000000E+00     2.019942888E+02    -4.325730512E+01
    37826     0.000000000E+00     1.943638028E+02    -4.735453237E+01
    37827     1.500000000E+00     1.968527282E+02    -4.768255485E+01
    37828     0.000000000E+00     2.329948075E+02     7.525669234E+01
    37829     0.000000000E+00     2.346855179E+02     7.822584938E+01
    37830     1.500000000E+00     2.352439401E+02     7.612060857E+01
    37831     0.000000000E+00     2.316030866E+02     7.219711047E+01
    37832     1.500000000E+00     2.324604984E+02     7.000144482E+01
    37833     0.000000000E+00     2.407750228E+02     8.623833265E+01
    37834     1.500000000E+00     2.432747863E+02     8.671504642E+01
    37835     0.000000000E+00     2.108330923E+02     1.033068061E+01
    37836     0.000000000E+00     2.091935855E+02     1.529073995E+01
    37837     1.500000000E+00     2.109513361E+02     1.321877393E+01
    37838     0.000000000E+00     2.102063544E+02     5.440801993E+00
    37839     0.000000000E+00     2.082239397E+02     7.800695989E+00
    37840     1.500000000E+00     2.107148484E+02     7.442587278E+00
    37841     0.000000000E+00     2.074231312E+02    -1.487655701E+01
    37842     0.000000000E+00     2.076479281E+02    -1.955107342E+01
    37843     0.000000000E+00     2.055353796E+02    -1.716138427E+01
    37844     1.500000000E+00     2.076963565E+02    -1.721593609E+01
    37845     0.000000000E+00     2.067570029E+02    -1.034409175E+01
    37846     0.000000000E+00     2.047325197E+02    -1.266080613E+01
    37847     1.500000000E+00     2.071499058E+02    -1.253717793E+01
    37848     0.000000000E+00     2.058522413E+02    -5.960394632E+00
    37849     0.000000000E+00     2.038327254E+02    -8.299216974E+00
    37850     1.500000000E+00     2.063641000E+02    -8.151005578E+00
    37851     0.000000000E+00     2.028642332E+02    -3.717887588E+00
    37852     1.500000000E+00     2.053403826E+02    -3.769783686E+00
    37853     0.000000000E+00     2.157480978E+02     3.268086775E+01
    37854     1.500000000E+00     2.176494768E+02     3.110011732E+01
    37855     0.000000000E+00     2.272372013E+02     4.166572150E+01
    37856     1.500000000E+00     2.272881918E+02     3.936870319E+01
    37857     0.000000000E+00     2.258052085E+02     5.966072301E+01
    37858     0.000000000E+00     2.228021452E+02     6.015566496E+01
    37859     0.000000000E+00     2.232835454E+02     5.590034671E+01
    37860     1.500000000E+00     2.244875769E+02     5.802449224E+01
    37861     0.000000000E+00     2.286270538E+02     6.259259496E+01
    37862     1.500000000E+00     2.271228400E+02     6.129695377E+01
    37863     0.000000000E+00     2.312154865E+02     6.223775911E+01
    37864     1.500000000E+00     2.301312675E+02     6.388823616E+01
    37865     0.000000000E+00     2.252212657E+02     4.453303743E+01
    37866     1.500000000E+00     2.271862108E+02     4.396273980E+01
    37867     0.000000000E+00     2.070917974E+02    -2.398145881E+01
    37868     0.000000000E+00     2.058020022E+02    -2.169652114E+01
    37869     1.500000000E+00     2.075994996E+02    -2.188621076E+01
    37870     0.000000000E+00     2.081186103E+02    -2.670824631E+01
    37871     0.000000000E+00     2.088502511E+02    -2.885195781E+01
    37872     1.500000000E+00     2.096531254E+02    -2.733978574E+01
    37873     0.000000000E+00     2.072695622E+02     4.126064439E+00
    37874     1.500000000E+00     2.096978605E+02     3.439016708E+00
    37875     1.500000000E+00     2.232563205E+02     4.510333507E+01
    37876     0.000000000E+00     2.091168528E+02     1.922255323E+01
    37877     0.000000000E+00     2.088873437E+02     2.279228342E+01
    37878     1.500000000E+00     2.107978708E+02     2.108240048E+01
    37879     0.000000000E+00     2.379002280E+02     8.786470504E+01
    37880     1.500000000E+00     2.382752593E+02     8.576161888E+01
    37881     0.000000000E+00     2.284751103E+02     7.346069072E+01
    37882     1.500000000E+00     2.307456748E+02     7.439277611E+01
    37883     1.500000000E+00     2.341270957E+02     8.033109018E+01
    37884     0.000000000E+00     1.893803666E+02    -4.686093366E+01
    37885     1.500000000E+00     1.918748774E+02    -4.702650989E+01
    37886     0.000000000E+00     2.043920775E+02    -3.885666405E+01
    37887     0.000000000E+00     1.995481981E+02    -3.845816543E+01
    37888     1.500000000E+00     2.019520033E+02    -3.877757337E+01
    37889     0.000000000E+00     2.064373807E+02    -3.683316873E+01
    37890     1.500000000E+00     2.068321517E+02    -3.893575473E+01
    37891     0.000000000E+00     2.077710726E+02    -3.381258432E+01
    37892     0.000000000E+00     2.087734560E+02    -3.162935789E+01
    37893     1.500000000E+00     2.094995353E+02    -3.289458590E+01
    37894     0.000000000E+00     2.155355547E+02     3.739466946E+01
    37895     0.000000000E+00     2.151119606E+02     4.208977752E+01
    37896     1.500000000E+00     2.172243906E+02     4.052772074E+01
    37897     0.000000000E+00     2.118535277E+02     3.555825063E+01
    37898     1.500000000E+00     2.138467188E+02     3.426161818E+01
    37899     0.000000000E+00     2.057065396E+02     1.550232596E+01
    37900     0.000000000E+00     2.055472019E+02     1.896109361E+01
    37901     1.500000000E+00     2.074358348E+02     1.736270597E+01
    37902     0.000000000E+00     2.008447172E+02    -6.056709930E+00
    37903     0.000000000E+00     2.018082422E+02    -1.061593135E+01
    37904     0.000000000E+00     1.988416758E+02    -8.698893524E+00
    37905     1.500000000E+00     2.013013507E+02    -8.447428370E+00
    37906     0.000000000E+00     1.979576726E+02    -3.663509192E+00
    37907     1.500000000E+00     2.003880838E+02    -3.665991490E+00
    37908     0.000000000E+00     2.028447682E+02    -1.494563339E+01
    37909     1.500000000E+00     2.023151336E+02    -1.278443434E+01
    37910     0.000000000E+00     2.036894538E+02    -1.930683198E+01
    37911     0.000000000E+00     2.013576558E+02    -1.729250709E+01
    37912     1.500000000E+00     2.033744027E+02    -1.710683245E+01
    37913     0.000000000E+00     2.057597737E+02    -3.258632124E+01
    37914     1.500000000E+00     2.060426098E+02    -3.473058274E+01
    37915     0.000000000E+00     2.060305165E+02    -2.825938330E+01
    37916     0.000000000E+00     2.037614961E+02    -3.028367212E+01
    37917     0.000000000E+00     2.067621572E+02    -3.040309481E+01
    37918     1.500000000E+00     2.054769377E+02    -3.044205973E+01
    37919     0.000000000E+00     2.196236088E+02     6.466943749E+01
    37920     0.000000000E+00     2.195423428E+02     6.041826968E+01
    37921     1.500000000E+00     2.211167134E+02     6.228683768E+01
    37922     0.000000000E+00     2.049973696E+02    -2.608316144E+01
    37923     1.500000000E+00     2.065840953E+02    -2.607670687E+01
    37924     0.000000000E+00     2.023969780E+02    -2.166254511E+01
    37925     0.000000000E+00     2.037075744E+02    -2.379822376E+01
    37926     1.500000000E+00     2.040045049E+02    -2.150683151E+01
    37927     0.000000000E+00     1.947265749E+02    -3.777451591E+01
    37928     1.500000000E+00     1.971443930E+02    -3.813875748E+01
    37929     0.000000000E+00     2.053176929E+02     2.253082381E+01
    37930     1.500000000E+00     2.069768167E+02     2.450216637E+01
    37931     0.000000000E+00     1.843901278E+02    -4.654926783E+01
    37932     1.500000000E+00     1.868858557E+02    -4.669535744E+01
    37933     0.000000000E+00     2.241101299E+02     7.130521747E+01
    37934     0.000000000E+00     2.253215165E+02     7.478129458E+01
    37935     1.500000000E+00     2.262045458E+02     7.252860534E+01
    37936     0.000000000E+00     2.349720799E+02     8.950391738E+01
    37937     1.500000000E+00     2.375251966E+02     8.996779121E+01
    37938     0.000000000E+00     2.052871475E+02     6.485958436E+00
    37939     0.000000000E+00     2.024294577E+02     5.623099999E+00
    37940     1.500000000E+00     2.048412640E+02     4.813112171E+00
    37941     1.500000000E+00     2.057330310E+02     8.158804701E+00
    37942     0.000000000E+00     2.020937972E+02     1.513628983E+01
    37943     1.500000000E+00     2.039772443E+02     1.364194594E+01
    37944     0.000000000E+00     2.140978314E+02     4.799681957E+01
    37945     0.000000000E+00     2.165820522E+02     5.544575326E+01
    37946     0.000000000E+00     2.127770881E+02     5.186003689E+01
    37947     0.000000000E+00     2.133307811E+02     5.628119272E+01
    37948     1.500000000E+00     2.151961323E+02     5.234180485E+01
    37949     0.000000000E+00     2.114299335E+02     4.025335869E+01
    37950     0.000000000E+00     2.109933792E+02     4.433214711E+01
    37951     1.500000000E+00     2.129995305E+02     4.365183429E+01
    37952     0.000000000E+00     2.080778308E+02     3.427875090E+01
    37953     0.000000000E+00     2.077716490E+02     3.811959417E+01
    37954     1.500000000E+00     2.098603366E+02     3.685488309E+01
    37955     0.000000000E+00     2.043699404E+02     3.330219026E+01
    37956     1.500000000E+00     2.062953250E+02     3.170261872E+01
    37957     0.000000000E+00     2.200731091E+02     6.856693345E+01
    37958     0.000000000E+00     2.209374662E+02     7.239416986E+01
    37959     1.500000000E+00     2.220157141E+02     7.008182960E+01
    37960     0.000000000E+00     2.019344595E+02     1.859505749E+01
    37961     0.000000000E+00     2.017386112E+02     2.208652006E+01
    37962     1.500000000E+00     2.036585690E+02     2.055948126E+01
    37963     0.000000000E+00     2.000651801E+02    -1.964822022E+01
    37964     1.500000000E+00     1.993409090E+02    -1.747818173E+01
    37965     0.000000000E+00     1.959546312E+02    -6.305692786E+00
    37966     1.500000000E+00     1.963820010E+02    -8.950358678E+00
    37967     0.000000000E+00     1.952013052E+02    -8.922675426E-01
    37968     0.000000000E+00     1.931142108E+02    -3.852041082E+00
    37969     1.500000000E+00     1.955272614E+02    -3.661026894E+00
    37970     0.000000000E+00     2.200237430E+02     5.616295143E+01
    37971     1.500000000E+00     2.220795139E+02     5.377620118E+01
    37972     0.000000000E+00     2.299109255E+02     8.847195399E+01
    37973     1.500000000E+00     2.324189632E+02     8.904004355E+01
    37974     0.000000000E+00     2.168830514E+02     6.943850149E+01
